"","words","n","pos","neg"
"1877","giant",3,0,3
"1878","gn",3,2,1
"1879","goodafternoon",3,2,1
"1880","gooday",3,3,0
"1881","goodmus",3,0,3
"1882","gotten",3,2,1
"1883","gran",3,1,2
"1884","gryph",3,3,0
"1885","gtd",3,3,0
"1886","gtdaianerufatolt",3,0,3
"1887","gud",3,3,0
"1888","guid",3,3,0
"1889","guysss",3,3,0
"1890","handl",3,1,2
"1891","har",3,0,3
"1892","hashtag",3,2,1
"1893","hat",3,1,2
"1894","hater",3,3,0
"1895","health",3,2,1
"1896","healthi",3,1,2
"1897","heat",3,2,1
"1898","height",3,1,2
"1899","hernia",3,0,3
"1900","hilari",3,3,0
"1901","hollywood",3,3,0
"1902","homework",3,1,2
"1903","homi",3,3,0
"1904","honey",3,2,1
"1905","housemus",3,3,0
"1906","howev",3,3,0
"1907","hoya",3,0,3
"1908","hulk",3,1,2
"1909","ig",3,3,0
"1910","ikr",3,1,2
"1911","ilysm",3,0,3
"1912","imi",3,0,3
"1913","in",3,2,1
"1914","inc",3,1,2
"1915","indian",3,1,2
"1916","initi",3,2,1
"1917","insecur",3,1,2
"1918","instamood",3,3,0
"1919","insur",3,1,2
"1920","intellig",3,3,0
"1921","interact",3,1,2
"1922","island",3,2,1
"1923","itali",3,2,1
"1924","item",3,2,1
"1925","itun",3,1,2
"1926","ja",3,1,2
"1927","japan",3,1,2
"1928","jay",3,3,0
"1929","jazmin",3,3,0
"1930","jean",3,1,2
"1931","jeep",3,3,0
"1932","joe",3,1,2
"1933","jojo",3,2,1
"1934","kak",3,2,1
"1935","kanina",3,1,2
"1936","kath",3,3,0
"1937","kati",3,1,2
"1938","ke",3,1,2
"1939","kfc",3,2,1
"1940","ki",3,1,2
"1941","kian",3,0,3
"1942","kick",3,0,3
"1943","kikkomansabor",3,2,1
"1944","killer",3,1,2
"1945","king",3,3,0
"1946","kms",3,1,2
"1947","korea",3,2,1
"1948","korean",3,2,1
"1949","kpop",3,1,2
"1950","kurta",3,3,0
"1951","kyli",3,0,3
"1952","lah",3,1,2
"1953","laid",3,2,1
"1954","lang",3,0,3
"1955","larg",3,3,0
"1956","larri",3,3,0
"1957","las",3,2,1
"1958","laughter",3,2,1
"1959","layout",3,2,1
"1960","lazi",3,1,2
"1961","lesbian",3,1,2
"1962","letter",3,2,1
"1963","lgbt",3,2,1
"1964","librari",3,3,0
"1965","likeforfollow",3,0,3
"1966","lip",3,1,2
"1967","lit",3,1,2
"1968","louisiana",3,0,3
"1969","mail",3,3,0
"1970","major",3,1,2
"1971","mana",3,1,2
"1972","manila",3,0,3
"1973","mark",3,1,2
"1974","marri",3,2,1
"1975","marvel",3,2,1
"1976","mass",3,1,2
"1977","matur",3,3,0
"1978","max",3,1,2
"1979","medicin",3,0,3
"1980","meh",3,0,3
"1981","merch",3,0,3
"1982","mere",3,1,2
"1983","mexico",3,2,1
"1984","milk",3,1,2
"1985","momma",3,2,1
"1986","most",3,3,0
"1987","mug",3,0,3
"1988","mutual",3,1,2
"1989","mypark",3,3,0
"1990","nah",3,0,3
"1991","naw",3,0,3
"1992","ne",3,0,3
"1993","negoti",3,0,3
"1994","neil",3,2,1
"1995","nein",3,0,3
"1996","net",3,1,2
"1997","newmus",3,1,2
"1998","ng",3,2,1
"1999","nhs",3,1,2
"2000","noo",3,0,3
"2001","noon",3,0,3
"2002","nowher",3,1,2
"2003","obsess",3,2,1
"2004","obvious",3,1,2
"2005","oct",3,1,2
"2006","often",3,2,1
"2007","op",3,2,1
"2008","organ",3,1,2
"2009","orgasm",3,1,2
"2010","ourdaughtersourprid",3,3,0
"2011","overwhelm",3,2,1
"2012","owner",3,2,1
"2013","pad",3,2,1
"2014","pamper",3,2,1
"2015","paul",3,2,1
"2016","pbb737gold",3,3,0
"2017","pe",3,0,3
"2018","peanut",3,0,3
"2019","peel",3,2,1
"2020","pero",3,0,3
"2021","photoset",3,3,0
"2022","picnic",3,2,1
"2023","piec",3,0,3
"2024","pig",3,1,2
"2025","pink",3,2,1
"2026","piti",3,2,1
"2027","poison",3,0,3
"2028","practic",3,2,1
"2029","precious",3,0,3
"2030","prefer",3,1,2
"2031","premiostumundo",3,2,1
"2032","preorder",3,3,0
"2033","prepar",3,1,2
"2034","printer",3,2,1
"2035","privat",3,1,2
"2036","prize",3,1,2
"2037","profil",3,2,1
"2038","promo",3,2,1
"2039","prove",3,3,0
"2040","ps4",3,0,3
"2041","puke",3,1,2
"2042","pump",3,2,1
"2043","push",3,1,2
"2044","raini",3,1,2
"2045","rais",3,2,1
"2046","rank",3,2,1
"2047","ray",3,2,1
"2048","repack",3,0,3
"2049","repres",3,2,1
"2050","respect",3,1,2
"2051","restrict",3,1,2
"2052","rettweet",3,3,0
"2053","rib",3,2,1
"2054","rid",3,0,3
"2055","rise",3,2,1
"2056","robert",3,1,2
"2057","rofl",3,3,0
"2058","roof",3,1,2
"2059","rotat",3,3,0
"2060","rted",3,1,2
"2061","rubber",3,3,0
"2062","rule",3,2,1
"2063","rumor",3,0,3
"2064","rush",3,1,2
"2065","sabadodeganarseguidor",3,1,2
"2066","salut",3,3,0
"2067","san",3,1,2
"2068","sat",3,0,3
"2069","scotland",3,2,1
"2070","scream",3,2,1
"2071","se",3,2,1
"2072","sea",3,2,1
"2073","search",3,0,3
"2074","section",3,2,1
"2075","seed",3,3,0
"2076","senior",3,1,2
"2077","sexygirlbypreciouslemmi",3,0,3
"2078","sexysasunday",3,1,2
"2079","shake",3,2,1
"2080","shed",3,0,3
"2081","shoulder",3,1,2
"2082","shuffl",3,0,3
"2083","signal",3,0,3
"2084","silli",3,1,2
"2085","similar",3,0,3
"2086","simpli",3,3,0
"2087","singapor",3,0,3
"2088","sj",3,0,3
"2089","skill",3,3,0
"2090","skinni",3,0,3
"2091","sleepi",3,0,3
"2092","slice",3,2,1
"2093","slight",3,1,2
"2094","sms",3,1,2
"2095","soap",3,3,0
"2096","sob",3,0,3
"2097","someday",3,2,1
"2098","soooo",3,1,2
"2099","soup",3,2,1
"2100","spanish",3,2,1
"2101","spirit",3,1,2
"2102","stab",3,0,3
"2103","starsquad",3,3,0
"2104","steam",3,1,2
"2105","stick",3,2,1
"2106","street",3,1,2
"2107","strength",3,2,1
"2108","sub",3,2,1
"2109","suffer",3,3,0
"2110","sum",3,1,2
"2111","surgeri",3,0,3
"2112","surreal",3,3,0
"2113","suspect",3,3,0
"2114","tak",3,1,2
"2115","tan",3,0,3
"2116","target",3,2,1
"2117","task",3,2,1
"2118","tattoo",3,3,0
"2119","taylor",3,1,2
"2120","teamfollowback",3,3,0
"2121","teas",3,0,3
"2122","tech",3,3,0
"2123","tee",3,3,0
"2124","teenag",3,1,2
"2125","tend",3,2,1
"2126","term",3,2,1
"2127","tf",3,0,3
"2128","theyv",3,0,3
"2129","threaten",3,1,2
"2130","throwback",3,3,0
"2131","thrown",3,1,2
"2132","thursday",3,2,1
"2133","tinder",3,1,2
"2134","tini",3,0,3
"2135","tommorow",3,3,0
"2136","toni",3,2,1
"2137","tooth",3,2,1
"2138","toward",3,2,1
"2139","toy",3,2,1
"2140","transfer",3,0,3
"2141","translat",3,1,2
"2142","trmdhesit",3,2,1
"2143","truck",3,1,2
"2144","truli",3,0,3
"2145","tt",3,1,2
"2146","tune",3,3,0
"2147","twice",3,1,2
"2148","twoof",3,3,0
"2149","typa",3,0,3
"2150","typic",3,2,1
"2151","typo",3,1,2
"2152","ulit",3,3,0
"2153","uniqu",3,2,1
"2154","unk",3,0,3
"2155","unknown",3,1,2
"2156","upcom",3,2,1
"2157","upgrad",3,2,1
"2158","upp",3,2,1
"2159","urgent",3,3,0
"2160","urself",3,1,2
"2161","useless",3,2,1
"2162","uu",3,1,2
"2163","victim",3,0,3
"2164","wardrob",3,2,1
"2165","was",3,2,1
"2166","weak",3,1,2
"2167","weapon",3,1,2
"2168","webcam",3,2,1
"2169","webcamsex",3,0,3
"2170","when",3,0,3
"2171","while",3,1,2
"2172","wild",3,1,2
"2173","winner",3,3,0
"2174","wit",3,2,1
"2175","wkend",3,3,0
"2176","woah",3,3,0
"2177","woe",3,0,3
"2178","woohoo",3,3,0
"2179","workout",3,2,1
"2180","workshop",3,2,1
"2181","worthwhil",3,3,0
"2182","xo",3,2,1
"2183","yaa",3,3,0
"2184","yaya",3,3,0
"2185","yea",3,2,1
"2186","yess",3,1,2
"2187","yogyakarta",3,3,0
"2188","yourself",3,1,2
"2189","yous",3,1,2
"2190","youuuu",3,0,3
"2191","yr",3,0,3
"2192","yum",3,2,1
"2193","zayniscomingback",3,0,3
"2194","غردلي",3,3,0
"2195","더쇼",3,0,3
"2196","에이핑크",3,0,3
"2197",NA,3,0,3
"2198",";(",2,0,2
"2199",":')",2,2,0
"2200",":o",2,0,2
"2201","0345",2,2,0
"2202","1000",2,1,1
"2203","101",2,1,1
"2204","1030",2,2,0
"2205","10am",2,2,0
"2206","1100",2,1,1
"2207","12th",2,1,1
"2208","1300",2,0,2
"2209","15th",2,2,0
"2210","17",2,2,0
"2211","19",2,0,2
"2212","200",2,2,0
"2213","2009",2,1,1
"2214","2017",2,1,1
"2215","21st",2,0,2
"2216","2weeks",2,1,1
"2217","30000",2,2,0
"2218","302",2,2,0
"2219","30th",2,1,1
"2220","452b",2,2,0
"2221","46",2,1,1
"2222","4am",2,1,1
"2223","65",2,1,1
"2224","73",2,0,2
"2225","7am",2,1,1
"2226","7th",2,1,1
"2227","80s",2,2,0
"2228","8th",2,1,1
"2229","911",2,0,2
"2230","9am",2,2,0
"2231","9pm",2,1,1
"2232","a9",2,0,2
"2233","abandon",2,1,1
"2234","abbi",2,1,1
"2235","abbymill18",2,0,2
"2236","abhi",2,2,0
"2237","abligaverins7",2,0,2
"2238","aboard",2,2,0
"2239","abt",2,1,1
"2240","abu",2,2,0
"2241","accnt",2,2,0
"2242","ach",2,0,2
"2243","acha",2,2,0
"2244","achi",2,2,0
"2245","achiev",2,2,0
"2246","acn",2,0,2
"2247","acoust",2,0,2
"2248","action",2,1,1
"2249","adam",2,1,1
"2250","admin",2,2,0
"2251","adult",2,0,2
"2252","advert",2,1,1
"2253","afang",2,2,0
"2254","aflblueshawk",2,0,2
"2255","afraid",2,1,1
"2256","ahahah",2,1,1
"2257","airforc",2,2,0
"2258","aj",2,1,1
"2259","ako",2,1,1
"2260","aku",2,1,1
"2261","akua",2,1,1
"2262","alarm",2,1,1
"2263","alter",2,1,1
"2264","amateur",2,0,2
"2265","amen",2,2,0
"2266","america",2,1,1
"2267","amin",2,1,1
"2268","amsterdam",2,1,1
"2269","an",2,0,2
"2270","angelica",2,1,1
"2271","angelo",2,1,1
"2272","ankl",2,0,2
"2273","ann",2,1,1
"2274","ano",2,0,2
"2275","anon",2,0,2
"2276","ant",2,0,2
"2277","anxious",2,1,1
"2278","anywher",2,0,2
"2279","apb",2,0,2
"2280","appeal",2,1,1
"2281","applic",2,2,0
"2282","april",2,1,1
"2283","arent",2,0,2
"2284","armor",2,0,2
"2285","arsenal",2,2,0
"2286","arummzz",2,2,0
"2287","ashton5so",2,1,1
"2288","asia",2,1,1
"2289","aski",2,0,2
"2290","associ",2,1,1
"2291","athabasca",2,0,2
"2292","atleast",2,2,0
"2293","atp",2,2,0
"2294","attempt",2,1,1
"2295","attitud",2,2,0
"2296","au",2,1,1
"2297","audienc",2,1,1
"2298","aur",2,2,0
"2299","aus",2,0,2
"2300","austin",2,1,1
"2301","author",2,2,0
"2302","avoid",2,0,2
"2303","award",2,2,0
"2304","awe",2,1,1
"2305","awwwww",2,1,1
"2306","backflip",2,2,0
"2307","backup",2,0,2
"2308","bacon",2,1,1
"2309","baggag",2,0,2
"2310","bailey",2,2,0
"2311","balik",2,1,1
"2312","ballad",2,0,2
"2313","bang",2,0,2
"2314","bani",2,0,2
"2315","bar",2,1,1
"2316","bark",2,1,1
"2317","barkada",2,1,1
"2318","basil",2,1,1
"2319","basketbal",2,2,0
"2320","bastard",2,0,2
"2321","bat",2,1,1
"2322","batalladelosgallo",2,0,2
"2323","batman",2,1,1
"2324","bay",2,1,1
"2325","bbm",2,2,0
"2326","bbmpin",2,2,0
"2327","bcoz",2,1,1
"2328","bcs",2,0,2
"2329","bear",2,1,1
"2330","bebe",2,1,1
"2331","beh",2,0,2
"2332","beirut",2,2,0
"2333","belfast",2,1,1
"2334","bell",2,1,1
"2335","ben",2,1,1
"2336","bend",2,2,0
"2337","benefit",2,2,0
"2338","benzema",2,0,2
"2339","besid",2,2,0
"2340","bffs",2,1,1
"2341","bias",2,0,2
"2342","billi",2,2,0
"2343","billion",2,1,1
"2344","bing",2,2,0
"2345","birmingham",2,1,1
"2346","birthdaaaaayyyi",2,2,0
"2347","bis",2,0,2
"2348","bish",2,0,2
"2349","bitter",2,2,0
"2350","bitti",2,2,0
"2351","blain",2,0,2
"2352","blame",2,1,1
"2353","blast",2,1,1
"2354","blend",2,2,0
"2355","bloodi",2,0,2
"2356","boat",2,2,0
"2357","bollywood",2,1,1
"2358","bone",2,1,1
"2359","bonus",2,2,0
"2360","boooo",2,0,2
"2361","born",2,1,1
"2362","botan",2,2,0
"2363","bow",2,0,2
"2364","braid",2,0,2
"2365","bravo",2,1,1
"2366","brb",2,1,1
"2367","bread",2,1,1
"2368","brian",2,2,0
"2369","brill",2,1,1
"2370","britain",2,1,1
"2371","brought",2,1,1
"2372","brow",2,1,1
"2373","brown",2,0,2
"2374","bruce",2,1,1
"2375","bruis",2,1,1
"2376","btob",2,0,2
"2377","bts",2,0,2
"2378","bubba",2,0,2
"2379","bud",2,1,1
"2380","bulli",2,0,2
"2381","bum",2,1,1
"2382","bummer",2,0,2
"2383","button",2,2,0
"2384","buzz",2,2,0
"2385","by",2,0,2
"2386","cafe",2,0,2
"2387","cage",2,0,2
"2388","calibraksaep",2,0,2
"2389","calibraskaep",2,0,2
"2390","calum",2,2,0
"2391","calum5so",2,1,1
"2392","cam",2,2,0
"2393","canon",2,1,1
"2394","canva",2,2,0
"2395","capcom",2,0,2
"2396","caramello",2,0,2
"2397","carlton",2,0,2
"2398","carol",2,2,0
"2399","carri",2,2,0
"2400","cartoon",2,1,1
"2401","cell",2,1,1
"2402","central",2,2,0
"2403","cereal",2,0,2
"2404","chain",2,1,1
"2405","chainsaw",2,2,0
"2406","chaloniklo",2,2,0
"2407","champagn",2,1,1
"2408","chant",2,2,0
"2409","charl",2,1,1
"2410","charm",2,1,1
"2411","chart",2,0,2
"2412","chek",2,2,0
"2413","chem",2,0,2
"2414","cherish",2,2,0
"2415","chin",2,0,2
"2416","china",2,2,0
"2417","chip",2,2,0
"2418","choke",2,1,1
"2419","chorong",2,1,1
"2420","christoph",2,2,0
"2421","church",2,0,2
"2422","circl",2,1,1
"2423","clark",2,1,1
"2424","clip",2,1,1
"2425","clown",2,0,2
"2426","clutch",2,1,1
"2427","cnn",2,0,2
"2428","cocktail",2,2,0
"2429","coco",2,2,0
"2430","cod",2,0,2
"2431","coff",2,2,0
"2432","coldplay",2,1,1
"2433","colin",2,1,1
"2434","collab",2,2,0
"2435","collaps",2,2,0
"2436","comfi",2,1,1
"2437","comfort",2,1,1
"2438","commit",2,0,2
"2439","companion",2,0,2
"2440","condit",2,1,1
"2441","conni",2,2,0
"2442","consol",2,1,1
"2443","constant",2,2,0
"2444","cont",2,0,2
"2445","contain",2,1,1
"2446","contestkiduniya",2,2,0
"2447","context",2,1,1
"2448","contribut",2,2,0
"2449","convinc",2,0,2
"2450","cooki",2,1,1
"2451","cop",2,1,1
"2452","correct",2,1,1
"2453","cost",2,1,1
"2454","couldv",2,0,2
"2455","counti",2,0,2
"2456","court",2,2,0
"2457","cowork",2,1,1
"2458","craaaazzyy",2,0,2
"2459","crackl",2,1,1
"2460","craft",2,2,0
"2461","creativ",2,2,0
"2462","cretaperfect4m",2,2,0
"2463","cretaperfectsuv",2,2,0
"2464","crew",2,2,0
"2465","crikey",2,0,2
"2466","crisi",2,0,2
"2467","croke",2,0,2
"2468","cs",2,1,1
"2469","cunt",2,1,1
"2470","cupcak",2,0,2
"2471","curri",2,2,0
"2472","cyber",2,1,1
"2473","cynic",2,2,0
"2474","daal",2,0,2
"2475","dah",2,2,0
"2476","dammit",2,0,2
"2477","daredevil",2,2,0
"2478","david",2,2,0
"2479","dbn",2,0,2
"2480","deaf",2,2,0
"2481","dearslim",2,2,0
"2482","debat",2,2,0
"2483","debt",2,2,0
"2484","deep",2,1,1
"2485","defend",2,2,0
"2486","degre",2,1,1
"2487","delphi",2,0,2
"2488","delv",2,2,0
"2489","demand",2,2,0
"2490","demo",2,2,0
"2491","denim",2,1,1
"2492","denmark",2,1,1
"2493","dentist",2,0,2
"2494","depart",2,2,0
"2495","desc",2,1,1
"2496","descript",2,1,1
"2497","desper",2,0,2
"2498","dessert",2,0,2
"2499","devic",2,0,2
"2500","dewsburi",2,2,0
"2501","dey",2,0,2
"2502","dialogu",2,2,0
"2503","diet",2,1,1
"2504","din",2,1,1
"2505","dire",2,0,2
"2506","direct",2,2,0
"2507","disabl",2,0,2
"2508","disc",2,1,1
"2509","disciplin",2,0,2
"2510","discoveri",2,1,1
"2511","disney",2,1,1
"2512","display",2,1,1
"2513","distract",2,1,1
"2514","doin",2,0,2
"2515","dom",2,0,2
"2516","dominion",2,2,0
"2517","dongsaeng",2,1,1
"2518","dongwoo",2,1,1
"2519","donut",2,2,0
"2520","doodl",2,2,0
"2521","doom",2,1,1
"2522","dope",2,2,0
"2523","dota",2,1,1
"2524","doug",2,2,0
"2525","dragon",2,2,0
"2526","drown",2,0,2
"2527","drug",2,1,1
"2528","dublin",2,0,2
"2529","duh",2,2,0
"2530","duke",2,2,0
"2531","dum",2,2,0
"2532","duo",2,0,2
"2533","duti",2,0,2
"2534","earring",2,0,2
"2535","ebay",2,2,0
"2536","eboni",2,0,2
"2537","ebook",2,1,1
"2538","edm",2,1,1
"2539","edsa",2,0,2
"2540","edward",2,1,1
"2541","egypt",2,1,1
"2542","elf",2,1,1
"2543","elfindelmundo",2,1,1
"2544","embarrass",2,0,2
"2545","emili",2,1,1
"2546","emir",2,2,0
"2547","emma",2,0,2
"2548","emo",2,0,2
"2549","en",2,1,1
"2550","enabl",2,1,1
"2551","entertain",2,0,2
"2552","eonni",2,1,1
"2553","epic",2,1,1
"2554","equal",2,2,0
"2555","erm",2,1,1
"2556","esteem",2,1,1
"2557","et",2,0,2
"2558","etern",2,2,0
"2559","europ",2,1,1
"2560","euuuwwww",2,0,2
"2561","eventu",2,1,1
"2562","evet",2,1,1
"2563","evil",2,1,1
"2564","ew",2,1,1
"2565","ex",2,2,0
"2566","exclud",2,0,2
"2567","exit",2,0,2
"2568","expand",2,2,0
"2569","expel",2,2,0
"2570","experienc",2,0,2
"2571","expert",2,1,1
"2572","expir",2,0,2
"2573","explain",2,2,0
"2574","explan",2,2,0
"2575","explor",2,2,0
"2576","expo",2,0,2
"2577","extern",2,0,2
"2578","extravag",2,2,0
"2579","fabian",2,0,2
"2580","factori",2,1,1
"2581","fanci",2,1,1
"2582","fani",2,1,1
"2583","fardo",2,2,0
"2584","fashion",2,2,0
"2585","father",2,0,2
"2586","fault",2,0,2
"2587","favor",2,2,0
"2588","fbc",2,0,2
"2589","fc",2,1,1
"2590","fck",2,0,2
"2591","fear",2,1,1
"2592","feetblog101",2,2,0
"2593","ffback",2,2,0
"2594","fic",2,2,0
"2595","field",2,1,1
"2596","fifa",2,1,1
"2597","fire",2,1,1
"2598","flash",2,1,1
"2599","flesh",2,1,1
"2600","flew",2,0,2
"2601","float",2,0,2
"2602","floor",2,0,2
"2603","fm",2,2,0
"2604","foh",2,2,0
"2605","foiegra",2,2,0
"2606","folder",2,1,1
"2607","forest",2,1,1
"2608","forgiv",2,2,0
"2609","fourfivesecond",2,2,0
"2610","freddi",2,2,0
"2611","freedom",2,1,1
"2612","freez",2,0,2
"2613","fridg",2,2,0
"2614","frog",2,0,2
"2615","ftw",2,0,2
"2616","fulli",2,2,0
"2617","function",2,0,2
"2618","ga",2,2,0
"2619","gagal",2,0,2
"2620","gal",2,2,0
"2621","ganda",2,1,1
"2622","gang",2,1,1
"2623","ganteng",2,1,1
"2624","geek",2,2,0
"2625","gem",2,2,0
"2626","gen",2,2,0
"2627","genuin",2,0,2
"2628","georgi",2,1,1
"2629","georgia",2,0,2
"2630","gi",2,0,2
"2631","gimm",2,0,2
"2632","glacier",2,0,2
"2633","glasgow",2,2,0
"2634","glow",2,1,1
"2635","godbless",2,2,0
"2636","gohf",2,2,0
"2637","goin",2,1,1
"2638","goodluck",2,1,1
"2639","gossip",2,2,0
"2640","grab",2,2,0
"2641","grace",2,2,0
"2642","graphic",2,2,0
"2643","grew",2,0,2
"2644","grind",2,1,1
"2645","ground",2,0,2
"2646","grown",2,0,2
"2647","guest",2,0,2
"2648","guinea",2,1,1
"2649","gujarat",2,1,1
"2650","gun",2,2,0
"2651","gurl",2,1,1
"2652","hahahah",2,0,2
"2653","haix",2,0,2
"2654","hall",2,1,1
"2655","hamster",2,0,2
"2656","hangout",2,0,2
"2657","happiest",2,2,0
"2658","happili",2,1,1
"2659","harder",2,0,2
"2660","hatr",2,2,0
"2661","hawk",2,1,1
"2662","hbd",2,1,1
"2663","hd",2,0,2
"2664","header",2,0,2
"2665","headlin",2,1,1
"2666","heartbreak",2,0,2
"2667","heath",2,0,2
"2668","heaven",2,2,0
"2669","hee",2,2,0
"2670","heed",2,0,2
"2671","heel",2,2,0
"2672","heheheh",2,2,0
"2673","heiya",2,2,0
"2674","heiyo",2,2,0
"2675","helen",2,2,0
"2676","hero",2,2,0
"2677","highvalu",2,2,0
"2678","hii",2,1,1
"2679","hiii",2,2,0
"2680","hk",2,1,1
"2681","hmmm",2,1,1
"2682","hmmmm",2,2,0
"2683","hmu",2,2,0
"2684","hogan",2,0,2
"2685","homobiphob",2,0,2
"2686","hong",2,1,1
"2687","honor",2,2,0
"2688","hoodi",2,2,0
"2689","hopeless",2,0,2
"2690","horni",2,0,2
"2691","horrif",2,0,2
"2692","host",2,1,1
"2693","hotfmnoaidilforariana",2,0,2
"2694","hotgirl",2,0,2
"2695","hp",2,0,2
"2696","hr",2,1,1
"2697","hrs",2,1,1
"2698","hua",2,0,2
"2699","hubbi",2,1,1
"2700","hugh",2,0,2
"2701","hunni",2,1,1
"2702","hush",2,0,2
"2703","hushedpinwithsammi",2,2,0
"2704","hyper",2,0,2
"2705","hz",2,0,2
"2706","iam",2,0,2
"2707","icon",2,1,1
"2708","idaho",2,0,2
"2709","ideal",2,2,0
"2710","idr",2,2,0
"2711","ign",2,2,0
"2712","ik",2,0,2
"2713","ili",2,2,0
"2714","iloveyou",2,2,0
"2715","imma",2,0,2
"2716","imo",2,0,2
"2717","impecc",2,2,0
"2718","improv",2,2,0
"2719","imysm",2,0,2
"2720","inaccess",2,2,0
"2721","inch",2,0,2
"2722","incl",2,0,2
"2723","inconsider",2,0,2
"2724","indi",2,2,0
"2725","individu",2,2,0
"2726","industri",2,1,1
"2727","infront",2,0,2
"2728","init",2,0,2
"2729","injuri",2,0,2
"2730","ink",2,0,2
"2731","inner",2,2,0
"2732","inni",2,2,0
"2733","instant",2,1,1
"2734","intellectu",2,2,0
"2735","inter",2,1,1
"2736","intro",2,2,0
"2737","introduc",2,2,0
"2738","inuyasha",2,0,2
"2739","invest",2,1,1
"2740","ip",2,1,1
"2741","iph0n",2,2,0
"2742","ipod",2,0,2
"2743","iren",2,0,2
"2744","irish",2,2,0
"2745","irl",2,0,2
"2746","irresist",2,2,0
"2747","isi",2,1,1
"2748","isol",2,1,1
"2749","itd",2,1,1
"2750","itna",2,0,2
"2751","ito",2,2,0
"2752","itti",2,2,0
"2753","jacki",2,2,0
"2754","jahat",2,0,2
"2755","jai",2,1,1
"2756","jail",2,0,2
"2757","jamesyammouni",2,1,1
"2758","jane",2,1,1
"2759","jazz",2,2,0
"2760","jennyjean22",2,1,1
"2761","jeremi",2,1,1
"2762","jersey",2,0,2
"2763","jess",2,1,1
"2764","ji",2,2,0
"2765","jillcruz18",2,0,2
"2766","jim",2,1,1
"2767","jimin",2,1,1
"2768","jonghyun",2,1,1
"2769","jordan",2,1,1
"2770","josh",2,1,1
"2771","journeyps4",2,2,0
"2772","juan",2,1,1
"2773","judg",2,2,0
"2774","june",2,0,2
"2775","junior",2,2,0
"2776","junjou",2,0,2
"2777","justic",2,1,1
"2778","justiceforsandrabland",2,0,2
"2779","karachi",2,2,0
"2780","karain",2,2,0
"2781","kareena",2,2,0
"2782","kat",2,0,2
"2783","kate",2,0,2
"2784","kaya",2,0,2
"2785","keepitloc",2,2,0
"2786","kepler",2,2,0
"2787","kepo",2,1,1
"2788","kept",2,0,2
"2789","kfckitchentour",2,2,0
"2790","khatam",2,0,2
"2791","kia",2,1,1
"2792","kidney",2,0,2
"2793","kikmsn",2,0,2
"2794","kindest",2,2,0
"2795","kindl",2,2,0
"2796","kingdom",2,1,1
"2797","kita",2,0,2
"2798","kitkat",2,0,2
"2799","kitti",2,1,1
"2800","knive",2,1,1
"2801","knowledg",2,2,0
"2802","knw",2,1,1
"2803","kong",2,1,1
"2804","kuch",2,1,1
"2805","kyle",2,1,1
"2806","l4l",2,2,0
"2807","lab",2,1,1
"2808","lack",2,2,0
"2809","ladder",2,0,2
"2810","lafayett",2,0,2
