"","words","n","pos","neg"
"2811","land",2,2,0
"2812","landscap",2,2,0
"2813","laomma",2,0,2
"2814","lap",2,1,1
"2815","laptop",2,1,1
"2816","laura",2,1,1
"2817","lead",2,1,1
"2818","leadership",2,2,0
"2819","leanneriner19",2,1,1
"2820","ledger",2,0,2
"2821","leftov",2,0,2
"2822","legend",2,0,2
"2823","legibl",2,0,2
"2824","legit",2,1,1
"2825","lemm",2,1,1
"2826","lemon",2,2,0
"2827","lewi",2,1,1
"2828","lick",2,1,1
"2829","lisa",2,2,0
"2830","lisaherring19",2,0,2
"2831","literatur",2,2,0
"2832","liv",2,2,0
"2833","liverpool",2,0,2
"2834","lmaoo",2,2,0
"2835","lmfao",2,0,2
"2836","lng",2,2,0
"2837","loan",2,2,0
"2838","lock",2,0,2
"2839","logo",2,2,0
"2840","loool",2,0,2
"2841","loss",2,0,2
"2842","lotsa",2,2,0
"2843","lotteri",2,1,1
"2844","loudest",2,2,0
"2845","loung",2,1,1
"2846","loyal",2,2,0
"2847","lu",2,1,1
"2848","luke5so",2,1,1
"2849","lynettelow",2,1,1
"2850","maa",2,0,2
"2851","madi",2,0,2
"2852","mag",2,0,2
"2853","maganda",2,1,1
"2854","magazin",2,2,0
"2855","mah",2,0,2
"2856","male",2,1,1
"2857","malik",2,1,1
"2858","mam",2,2,0
"2859","mama",2,1,1
"2860","manchest",2,0,2
"2861","mango",2,1,1
"2862","map",2,2,0
"2863","mapl",2,2,0
"2864","march",2,1,1
"2865","marin",2,2,0
"2866","marmit",2,2,0
"2867","marshmallow",2,0,2
"2868","mart",2,0,2
"2869","marti",2,2,0
"2870","mask",2,2,0
"2871","matchi",2,0,2
"2872","materi",2,2,0
"2873","math",2,1,1
"2874","matthew",2,1,1
"2875","maxfreshmov",2,2,0
"2876","mb",2,1,1
"2877","mbf",2,1,1
"2878","meal",2,0,2
"2879","meat",2,1,1
"2880","medic",2,1,1
"2881","megan",2,1,1
"2882","mein",2,1,1
"2883","melodi",2,1,1
"2884","melt",2,1,1
"2885","merci",2,1,1
"2886","méxico",2,1,1
"2887","mia",2,1,1
"2888","miami",2,1,1
"2889","midnight",2,1,1
"2890","migrain",2,0,2
"2891","milli",2,0,2
"2892","million",2,2,0
"2893","minist",2,2,0
"2894","mino",2,0,2
"2895","miser",2,0,2
"2896","misss",2,0,2
"2897","mist45gameplay",2,2,0
"2898","mister",2,2,0
"2899","mistress",2,2,0
"2900","mixtap",2,0,2
"2901","mjhe",2,0,2
"2902","mm",2,1,1
"2903","moar",2,2,0
"2904","mockingjay",2,1,1
"2905","mode",2,0,2
"2906","modern",2,1,1
"2907","momo",2,0,2
"2908","mon",2,2,0
"2909","monica",2,1,1
"2910","moo",2,2,0
"2911","moodbost",2,0,2
"2912","mosquito",2,0,2
"2913","mous",2,2,0
"2914","movie",2,1,1
"2915","mrs",2,1,1
"2916","msgs",2,1,1
"2917","mubarik",2,2,0
"2918","muchhh",2,1,1
"2919","mumma",2,0,2
"2920","munchkin",2,1,1
"2921","muslim",2,1,1
"2922","mypapamyprid",2,2,0
"2923","nae",2,0,2
"2924","nahi",2,1,1
"2925","nakamaforev",2,0,2
"2926","naman",2,1,1
"2927","nash",2,1,1
"2928","nasti",2,1,1
"2929","nate",2,1,1
"2930","nc",2,2,0
"2931","nearest",2,1,1
"2932","neh",2,0,2
"2933","nerd",2,2,0
"2934","nerv",2,1,1
"2935","netbal",2,1,1
"2936","nex",2,2,0
"2937","nhi",2,1,1
"2938","niamh",2,1,1
"2939","nibbl",2,2,0
"2940","nic",2,2,0
"2941","nichola",2,2,0
"2942","nigga",2,0,2
"2943","nighter",2,0,2
"2944","nike",2,1,1
"2945","nikki",2,2,0
"2946","nila",2,1,1
"2947","nintendo",2,0,2
"2948","non",2,1,1
"2949","notion",2,1,1
"2950","nsfw",2,1,1
"2951","nth",2,1,1
"2952","nvm",2,0,2
"2953","nw",2,0,2
"2954","nxt",2,1,1
"2955","odoo",2,0,2
"2956","of",2,1,1
"2957","ofc",2,1,1
"2958","offens",2,0,2
"2959","offlin",2,1,1
"2960","oitnb",2,1,1
"2961","okayi",2,2,0
"2962","olivia",2,0,2
"2963","olli",2,2,0
"2964","omfg",2,0,2
"2965","onboard",2,1,1
"2966","oo",2,1,1
"2967","opinion",2,2,0
"2968","or",2,2,0
"2969","orang",2,0,2
"2970","organis",2,1,1
"2971","os",2,1,1
"2972","otw",2,1,1
"2973","outi",2,2,0
"2974","outta",2,1,1
"2975","ov",2,0,2
"2976","oven",2,2,0
"2977","over",2,1,1
"2978","ovh",2,2,0
"2979","owwww",2,1,1
"2980","pabeb",2,0,2
"2981","pair",2,2,0
"2982","pakistan",2,1,1
"2983","pal",2,1,1
"2984","palac",2,2,0
"2985","pale",2,0,2
"2986","pancak",2,2,0
"2987","pandora",2,2,0
"2988","pant",2,1,1
"2989","parcel",2,2,0
"2990","partner",2,0,2
"2991","pas",2,0,2
"2992","path",2,1,1
"2993","patric",2,2,0
"2994","paypal",2,1,1
"2995","peek",2,2,0
"2996","perf",2,0,2
"2997","permiss",2,0,2
"2998","persona",2,1,1
"2999","pete",2,1,1
"3000","peter",2,1,1
"3001","pfb",2,1,1
"3002","ph",2,0,2
"3003","phase",2,2,0
"3004","philippa",2,2,0
"3005","philippin",2,2,0
"3006","phonesex",2,1,1
"3007","photograph",2,2,0
"3008","photoshop",2,0,2
"3009","pi",2,1,1
"3010","piano",2,0,2
"3011","pict",2,1,1
"3012","pierc",2,0,2
"3013","pile",2,2,0
"3014","pillar",2,2,0
"3015","pixar",2,2,0
"3016","pixel",2,0,2
"3017","pixgram",2,2,0
"3018","pkwalasawa",2,1,1
"3019","planet",2,2,0
"3020","plaster",2,0,2
"3021","playstat",2,0,2
"3022","plea",2,0,2
"3023","pleasant",2,2,0
"3024","pleasee",2,1,1
"3025","plot",2,0,2
"3026","plug",2,0,2
"3027","pocket",2,1,1
"3028","polic",2,0,2
"3029","popcorn",2,0,2
"3030","porn",2,0,2
"3031","porno",2,1,1
"3032","portrait",2,1,1
"3033","pose",2,2,0
"3034","poster",2,2,0
"3035","pour",2,1,1
"3036","presid",2,2,0
"3037","pressur",2,0,2
"3038","pretend",2,2,0
"3039","previous",2,0,2
"3040","pri",2,2,0
"3041","pride",2,1,1
"3042","prime",2,2,0
"3043","privileg",2,0,2
"3044","produc",2,1,1
"3045","programm",2,1,1
"3046","properti",2,2,0
"3047","protect",2,1,1
"3048","ps",2,0,2
"3049","pta",2,2,0
"3050","pub",2,1,1
"3051","puddl",2,0,2
"3052","pull",2,1,1
"3053","pumpkin",2,1,1
"3054","puppi",2,1,1
"3055","qualifi",2,0,2
"3056","racket",2,2,0
"3057","railway",2,1,1
"3058","rant",2,1,1
"3059","rare",2,1,1
"3060","raspberri",2,1,1
"3061","rat",2,0,2
"3062","razi",2,2,0
"3063","reaction",2,1,1
"3064","recit",2,2,0
"3065","recruit",2,2,0
"3066","regard",2,1,1
"3067","rehears",2,1,1
"3068","rent",2,0,2
"3069","repath",2,2,0
"3070","replac",2,0,2
"3071","replay",2,1,1
"3072","repost",2,0,2
"3073","reput",2,2,0
"3074","research",2,1,1
"3075","resid",2,2,0
"3076","respond",2,0,2
"3077","reunit",2,1,1
"3078","reveal",2,0,2
"3079","rewatch",2,1,1
"3080","rich",2,1,1
"3081","richard",2,0,2
"3082","ridicul",2,0,2
"3083","risk",2,0,2
"3084","rita",2,2,0
"3085","river",2,2,0
"3086","role",2,2,0
"3087","roller",2,2,0
"3088","romanc",2,1,1
"3089","romant",2,2,0
"3090","rout",2,2,0
"3091","routin",2,2,0
"3092","row",2,0,2
"3093","rp",2,1,1
"3094","rubbish",2,1,1
"3095","russian",2,0,2
"3096","sabah",2,2,0
"3097","saddest",2,0,2
"3098","sakit",2,0,2
"3099","sandroforceo",2,2,0
"3100","sara",2,0,2
"3101","sath",2,2,0
"3102","sauc",2,2,0
"3103","scene",2,1,1
"3104","schade",2,0,2
"3105","scheme",2,0,2
"3106","scientist",2,1,1
"3107","scorch",2,1,1
"3108","scoup",2,0,2
"3109","sehun",2,1,1
"3110","self",2,1,1
"3111","selfshot",2,0,2
"3112","sellyourcarin5word",2,2,0
"3113","sem",2,0,2
"3114","semest",2,0,2
"3115","semo",2,2,0
"3116","serv",2,1,1
"3117","sethi",2,2,0
"3118","seven",2,2,0
"3119","sexdat",2,0,2
"3120","sexyjudy19",2,2,0
"3121","sf",2,1,1
"3122","sg",2,1,1
"3123","shadi",2,1,1
"3124","shane",2,0,2
"3125","sharethelov",2,2,0
"3126","sharp",2,2,0
"3127","sheep",2,1,1
"3128","sheffield",2,1,1
"3129","shem",2,0,2
"3130","shepherd",2,0,2
"3131","shorter",2,1,1
"3132","shoshannavassil",2,1,1
"3133","shoutout",2,1,1
"3134","shut",2,0,2
"3135","sian",2,0,2
"3136","sight",2,1,1
"3137","simpl",2,1,1
"3138","skate",2,1,1
"3139","sky",2,2,0
"3140","slap",2,1,1
"3141","sleeeeep",2,0,2
"3142","slot",2,0,2
"3143","slovenia",2,2,0
"3144","slr",2,1,1
"3145","smthng",2,2,0
"3146","snsd",2,0,2
"3147","societi",2,2,0
"3148","soft",2,1,1
"3149","solut",2,1,1
"3150","solv",2,2,0
"3151","som",2,1,1
"3152","somebodi",2,1,1
"3153","somehow",2,0,2
"3154","sooooooooo",2,1,1
"3155","sour",2,1,1
"3156","sourc",2,2,0
"3157","south",2,2,0
"3158","spare",2,1,1
"3159","specif",2,0,2
"3160","speed",2,0,2
"3161","spill",2,2,0
"3162","spin",2,1,1
"3163","spring",2,1,1
"3164","st",2,0,2
"3165","stabl",2,1,1
"3166","stack",2,1,1
"3167","staff",2,1,1
"3168","stan",2,1,1
"3169","standard",2,2,0
"3170","startup",2,2,0
"3171","starv",2,0,2
"3172","stash",2,2,0
"3173","steak",2,1,1
"3174","stealth",2,0,2
"3175","steel",2,1,1
"3176","steph",2,1,1
"3177","stephani",2,2,0
"3178","steve",2,2,0
"3179","stockholm",2,1,1
"3180","stole",2,0,2
"3181","strike",2,1,1
"3182","striker",2,0,2
"3183","stripe",2,0,2
"3184","structur",2,1,1
"3185","stung",2,0,2
"3186","subscrib",2,2,0
"3187","suitcas",2,2,0
"3188","suk",2,0,2
"3189","sunburn",2,1,1
"3190","sunflow",2,2,0
"3191","superpow",2,2,0
"3192","suprem",2,1,1
"3193","surf",2,1,1
"3194","surrend",2,2,0
"3195","suspend",2,0,2
"3196","swag",2,1,1
"3197","swan",2,1,1
"3198","sweat",2,0,2
"3199","sweetbj",2,0,2
"3200","sweetest",2,1,1
"3201","swell",2,0,2
"3202","sympathi",2,1,1
"3203","sync",2,0,2
"3204","t20blast",2,1,1
"3205","ta",2,1,1
"3206","tab",2,0,2
"3207","tabl",2,0,2
"3208","tall",2,0,2
"3209","tame",2,2,0
"3210","tara",2,2,0
"3211","taxi",2,1,1
"3212","tay",2,0,2
"3213","tbt",2,1,1
"3214","teach",2,2,0
"3215","teacher",2,1,1
"3216","teaser",2,2,0
"3217","ted",2,2,0
"3218","teeni",2,2,0
"3219","telat",2,1,1
"3220","telecom",2,2,0
"3221","tempt",2,0,2
"3222","thanki",2,2,0
"3223","thanq",2,2,0
"3224","thatjust",2,1,1
"3225","theme",2,0,2
"3226","theori",2,1,1
"3227","theyd",2,0,2
"3228","third",2,1,1
"3229","thorp",2,0,2
"3230","those",2,1,1
"3231","threw",2,1,1
"3232","thrill",2,2,0
"3233","ti5",2,1,1
"3234","tidi",2,2,0
"3235","tierd",2,0,2
"3236","tight",2,1,1
"3237","titl",2,2,0
"3238","tix",2,2,0
"3239","tmrw",2,2,0
"3240","toast",2,1,1
"3241","toffe",2,0,2
"3242","tokyo",2,1,1
"3243","tomato",2,1,1
"3244","tool",2,2,0
"3245","toothsensit",2,0,2
"3246","topnewfollow",2,2,0
"3247","toss",2,1,1
"3248","tou",2,1,1
"3249","tournament",2,1,1
"3250","tracerequest",2,2,0
"3251","traffick",2,1,1
"3252","trash",2,0,2
"3253","triangl",2,2,0
"3254","trick",2,1,1
"3255","trop",2,0,2
"3256","troubl",2,1,1
"3257","tshirt",2,2,0
"3258","tunnel",2,0,2
"3259","turkey",2,1,1
"3260","turtl",2,0,2
"3261","tweak",2,1,1
"3262","tweep",2,1,1
"3263","tweetin",2,1,1
"3264","twist",2,1,1
"3265","tx",2,2,0
"3266","uh",2,0,2
"3267","ull",2,2,0
"3268","ummm",2,0,2
"3269","un",2,1,1
"3270","unabl",2,0,2
"3271","unblock",2,1,1
"3272","understood",2,1,1
"3273","uni",2,0,2
"3274","univers",2,2,0
"3275","UNK",2,1,1
"3276","unlik",2,0,2
"3277","unlucki",2,0,2
"3278","unni",2,1,1
"3279","upon",2,1,1
"3280","url",2,0,2
"3281","valentin",2,0,2
"3282","valu",2,2,0
"3283","vampir",2,2,0
"3284","van",2,0,2
"3285","venic",2,1,1
"3286","verifi",2,2,0
"3287","veriti",2,0,2
"3288","violenc",2,0,2
"3289","virtual",2,2,0
"3290","visual",2,2,0
"3291","vocal",2,1,1
"3292","volunt",2,2,0
"3293","vsco",2,2,0
"3294","vyapam",2,2,0
"3295","wag",2,1,1
"3296","wagga",2,2,0
"3297","wah",2,1,1
"3298","wall",2,1,1
"3299","wan",2,1,1
"3300","warmup",2,1,1
"3301","wash",2,1,1
"3302","wasp",2,0,2
"3303","wave",2,2,0
"3304","wayn",2,0,2
"3305","weav",2,0,2
"3306","weed",2,1,1
"3307","welcometweet",2,2,0
"3308","weloveyounamjoon",2,1,1
"3309","welsh",2,1,1
"3310","wendi",2,2,0
"3311","west",2,1,1
"3312","whatsoev",2,0,2
"3313","whip",2,1,1
"3314","whyyi",2,0,2
"3315","wii",2,0,2
"3316","wind",2,2,0
"3317","wisdom",2,0,2
"3318","wobbl",2,1,1
"3319","wolv",2,2,0
"3320","womad",2,1,1
"3321","wooftast",2,2,0
"3322","woohyun",2,0,2
"3323","woot",2,2,0
"3324","wore",2,0,2
"3325","worldwid",2,2,0
"3326","worthi",2,1,1
"3327","wouldv",2,0,2
"3328","wowwww",2,2,0
"3329","wrap",2,2,0
"3330","written",2,0,2
"3331","wsj",2,0,2
"3332","wth",2,0,2
"3333","wwat",2,2,0
"3334","wwe",2,0,2
"3335","xoxo",2,2,0
"3336","xoxoxo",2,1,1
"3337","xur",2,0,2
"3338","xxxx",2,2,0
"3339","xxxxxx",2,1,1
"3340","yaaay",2,2,0
"3341","yahoo",2,0,2
"3342","yan",2,1,1
"3343","yayi",2,2,0
"3344","yayyyi",2,1,1
"3345","yeahhh",2,1,1
"3346","yellow",2,2,0
"3347","yeol",2,0,2
"3348","yer",2,2,0
"3349","yoga",2,1,1
"3350","yogurt",2,2,0
"3351","yorkshir",2,2,0
"3352","youu",2,0,2
"3353","youuu",2,1,1
"3354","yrs",2,2,0
"3355","yu",2,1,1
"3356","yuna",2,2,0
"3357","yung",2,1,1
"3358","zach",2,1,1
"3359","zayncomebackto1d",2,0,2
"3360","zonzofox",2,2,0
"3361","zoo",2,0,2
"3362","zzz",2,1,1
"3363",";3",1,0,1
"3364",":'-)",1,1,0
"3365",":\",1,0,1
"3366",":|",1,1,0
"3367","🇫🇷",1,1,0
"3368","👆🏻",1,0,1
"3369","👊🏻",1,1,0
"3370","💅🏽",1,1,0
"3371","💪🏻",1,0,1
"3372","🙏🏻",1,0,1
"3373","00",1,1,0
"3374","000",1,1,0
"3375","0001",1,0,1
"3376","00128835",1,0,1
"3377","009",1,1,0
"3378","00962778381838",1,1,0
"3379","0100",1,1,0
"3380","0115am",1,1,0
"3381","0116am",1,1,0
"3382","01282",1,1,0
"3383","01482",1,1,0
"3384","02",1,0,1
"3385","02079",1,1,0
"3386","02392441234",1,1,0
"3387","0272",1,1,0
"3388","0330",1,1,0
"3389","0388",1,1,0
"3390","0702am",1,0,1
"3391","071",1,1,0
"3392","0717am",1,0,1
"3393","0717pm",1,0,1
"3394","0724pm",1,0,1
"3395","0725pm",1,0,1
"3396","0732pm",1,0,1
"3397","0734am",1,0,1
"3398","0878",1,1,0
"3399","089624641747",1,0,1
"3400","10000",1,1,0
"3401","100reasonstovisitmombasa",1,1,0
"3402","100times",1,1,0
"3403","1010",1,1,0
"3404","1016",1,1,0
"3405","1017",1,1,0
"3406","1020",1,1,0
"3407","1033",1,1,0
"3408","103k",1,0,1
"3409","1059",1,0,1
"3410","1093",1,1,0
"3411","10th",1,0,1
"3412","10x12",1,1,0
"3413","1100d",1,1,0
"3414","1111s",1,0,1
"3415","1115am2hours",1,0,1
"3416","1125am",1,0,1
"3417","1190",1,0,1
"3418","11pm",1,1,0
"3419","1200",1,0,1
"3420","12000",1,1,0
"3421","121st",1,0,1
"3422","1277",1,1,0
"3423","12pm",1,1,0
"3424","130",1,1,0
"3425","132",1,1,0
"3426","13m",1,0,1
"3427","13th",1,0,1
"3428","1400",1,1,0
"3429","144p",1,0,1
"3430","1451834461",1,0,1
"3431","150",1,1,0
"3432","1500",1,0,1
"3433","15000",1,1,0
"3434","150160",1,0,1
"3435","156",1,1,0
"3436","15e",1,1,0
"3437","15ml",1,1,0
"3438","16",1,1,0
"3439","1617",1,1,0
"3440","1620",1,1,0
"3441","1645",1,0,1
"3442","179",1,1,0
"3443","17th",1,0,1
"3444","18c",1,0,1
"3445","18k",1,0,1
"3446","18s",1,1,0
"3447","1900",1,0,1
"3448","190cr",1,1,0
"3449","1930",1,1,0
"3450","1948",1,0,1
"3451","1982",1,1,0
"3452","19th",1,0,1
"3453","1hr",1,1,0
"3454","1k",1,0,1
"3455","1ly",1,0,1
"3456","1pm",1,0,1
"3457","1tb",1,1,0
"3458","200000",1,1,0
"3459","200sub",1,1,0
"3460","2013",1,0,1
"3461","2016",1,0,1
"3462","20mins",1,0,1
"3463","20th",1,0,1
"3464","21",1,1,0
"3465","21pics",1,1,0
"3466","220515240515",1,0,1
"3467","221b",1,0,1
"3468","222",1,1,0
"3469","225k",1,1,0
"3470","22pics",1,1,0
"3471","22stans",1,0,1
"3472","230",1,0,1
"3473","230pm",1,0,1
"3474","23rd",1,0,1
"3475","2425",1,1,0
"3476","2500k",1,0,1
"3477","25x30",1,0,1
"3478","26",1,0,1
"3479","268",1,1,0
"3480","26th",1,0,1
"3481","26weeks",1,0,1
"3482","27",1,0,1
"3483","28",1,1,0
"3484","28th",1,1,0
"3485","29th",1,1,0
"3486","2am",1,1,0
"3487","2emt",1,1,0
"3488","2fm",1,0,1
"3489","2hrs",1,0,1
"3490","2ish",1,1,0
"3491","2k",1,1,0
"3492","2ne1",1,1,0
"3493","2nite",1,1,0
"3494","3000",1,0,1
"3495","303",1,0,1
"3496","310",1,0,1
"3497","325000",1,1,0
"3498","330670",1,1,0
"3499","330am",1,0,1
"3500","333505",1,1,0
"3501","34k",1,0,1
"3502","3d",1,1,0
"3503","3g",1,0,1
"3504","3points",1,1,0
"3505","3wks",1,0,1
"3506","4000",1,1,0
"3507","404",1,0,1
"3508","40mm",1,1,0
"3509","413am",1,1,0
"3510","415",1,1,0
"3511","418am",1,1,0
"3512","420",1,0,1
"3513","43",1,1,0
"3514","430",1,1,0
"3515","44",1,0,1
"3516","452096",1,1,0
"3517","454",1,1,0
"3518","490",1,1,0
"3519","4my",1,1,0
"3520","500",1,1,0
"3521","508",1,0,1
"3522","50cents",1,1,0
"3523","50notifications",1,1,0
"3524","50p",1,0,1
"3525","51",1,1,0
"3526","510",1,0,1
"3527","530",1,0,1
"3528","530am",1,0,1
"3529","5878e503",1,1,0
"3530","59",1,0,1
"3531","5ever",1,0,1
"3532","5h",1,0,1
"3533","5min",1,0,1
"3534","5minute",1,1,0
"3535","5pm",1,1,0
"3536","5s",1,0,1
"3537","60",1,1,0
"3538","600",1,0,1
"3539","601",1,1,0
"3540","615",1,0,1
"3541","615pm",1,1,0
"3542","624",1,1,0
"3543","6264308715",1,0,1
"3544","63",1,1,0
"3545","630",1,0,1
"3546","64",1,1,0
"3547","640",1,1,0
"3548","645k",1,1,0
"3549","68",1,0,1
"3550","6gb",1,0,1
"3551","6gs",1,0,1
"3552","6pm",1,1,0
"3553","6th",1,0,1
"3554","6yrs",1,0,1
"3555","700",1,1,0
"3556","7234",1,1,0
"3557","7292015",1,1,0
"3558","7304",1,0,1
"3559","74",1,1,0
"3560","740",1,1,0
"3561","748292",1,0,1
"3562","75x",1,1,0
"3563","76x",1,1,0
"3564","777x",1,1,0
"3565","78x",1,1,0
"3566","79x",1,1,0
"3567","7df89150",1,0,1
"3568","7elw",1,0,1
"3569","8)",1,1,0
"3570","80",1,0,1
"3571","80x",1,1,0
"3572","840",1,0,1
"3573","87",1,1,0
"3574","877",1,0,1
"3575","899",1,1,0
"3576","8pm",1,0,1
"3577","900am",1,1,0
"3578","90210",1,1,0
"3579","91130",1,1,0
"3580","915",1,0,1
"3581","925",1,1,0
"3582","930",1,0,1
"3583","948",1,0,1
"3584","95",1,1,0
"3585","9755804444",1,1,0
"3586","98",1,1,0
"3587","98fm",1,0,1
"3588","9dg",1,1,0
"3589","9muses",1,0,1
"3590","9website",1,0,1
"3591","a5",1,1,0
"3592","a6",1,1,0
"3593","a7la",1,1,0
"3594","aaaaaaaaaaa",1,0,1
"3595","aaaaaaaaaaaaa",1,0,1
"3596","aaaaaaaaaaaah",1,0,1
"3597","aaaaaand",1,1,0
"3598","aaaaag",1,0,1
"3599","aaaaahhhhhhhh",1,0,1
"3600","aaaahh",1,0,1
"3601","aaaahhh",1,1,0
"3602","aaahhh",1,1,0
"3603","aah",1,0,1
"3604","aahhhh",1,0,1
"3605","aaj",1,0,1
"3606","aameen",1,1,0
"3607","aapk",1,1,0
"3608","aaron",1,0,1
"3609","aarwwi",1,0,1
"3610","aayegi",1,1,0
"3611","abbycan",1,0,1
"3612","abe",1,1,0
"3613","abi",1,0,1
"3614","abit",1,1,0
"3615","about",1,0,1
"3616","abouty797",1,0,1
"3617","abrupt",1,0,1
"3618","abscess",1,0,1
"3619","absent",1,0,1
"3620","abstin",1,1,0
"3621","abus",1,0,1
"3622","abuti",1,1,0
"3623","acad",1,0,1
"3624","academ",1,0,1
"3625","accent",1,0,1
"3626","accessori",1,1,0
"3627","accid",1,0,1
"3628","accident",1,0,1
"3629","accommod",1,1,0
"3630","accord",1,1,0
"3631","accumul",1,1,0
"3632","ace",1,1,0
"3633","acheb",1,1,0
"3634","achievedin",1,0,1
"3635","acid",1,1,0
"3636","ack",1,1,0
"3637","acorn",1,1,0
"3638","actor",1,1,0
"3639","actress",1,1,0
"3640","actuallythough",1,1,0
"3641","ada",1,1,0
"3642","addictedtoanalsex",1,0,1
"3643","addit",1,0,1
"3644","addm",1,1,0
"3645","addmeonbbm",1,1,0
"3646","adf",1,1,0
"3647","adi",1,1,0
"3648","adida",1,0,1
"3649","adio",1,0,1
"3650","aditya",1,0,1
"3651","adolf",1,1,0
"3652","adrian",1,1,0
"3653","adu",1,0,1
"3654","advaddict15",1,1,0
"3655","advisori",1,0,1
"3656","ae",1,0,1
"3657","aerial",1,1,0
"3658","aff",1,1,0
"3659","affaraid",1,1,0
"3660","affili",1,1,0
"3661","afghanistnwar",1,0,1
"3662","africa",1,1,0
"3663","afridi",1,1,0
"3664","afropunk",1,0,1
"3665","aftenoon",1,0,1
"3666","afteral",1,1,0
"3667","afternon",1,1,0
"3668","afterschool",1,0,1
"3669","afterward",1,1,0
"3670","afterwork",1,1,0
"3671","afti",1,1,0
"3672","agaaaain",1,1,0
"3673","againand",1,0,1
"3674","againensoi",1,1,0
"3675","agayhippiehippi",1,1,0
"3676","agenc",1,0,1
"3677","agent",1,1,0
"3678","agessss",1,0,1
"3679","aggreg",1,1,0
"3680","agh",1,0,1
"3681","agil",1,1,0
"3682","agn",1,1,0
"3683","agnezmo",1,1,0
"3684","agonis",1,0,1
"3685","agover73",1,0,1
"3686","aha",1,1,0
"3687","ahah",1,1,0
"3688","ahaha",1,0,1
"3689","ahhhhh",1,0,1
"3690","ahouré",1,0,1
"3691","ai",1,1,0
"3692","aich",1,1,0
"3693","aidzin",1,1,0
"3694","aigooo",1,0,1
"3695","aim",1,1,0
"3696","airdroid",1,0,1
"3697","airec",1,1,0
"3698","airfield",1,0,1
"3699","airlin",1,1,0
"3700","aishhh",1,0,1
"3701","aisyah",1,0,1
"3702","aisyhhh",1,0,1
"3703","aja",1,1,0
"3704","aka",1,1,0
"3705","akana",1,0,1
"3706","aki",1,1,0
"3707","akon",1,0,1
"3708","akong",1,0,1
"3709","akooooooooooooooo",1,0,1
"3710","akshaymostlovedsuperstarev",1,1,0
"3711","alansmithpart2",1,1,0
"3712","albeit",1,0,1
"3713","alberta",1,0,1
"3714","alchemist",1,1,0
"3715","alcohol",1,1,0
"3716","ale",1,1,0
"3717","alek",1,1,0
"3718","alhamdulillah",1,1,0
"3719","alhamdullilah",1,1,0
"3720","alien",1,0,1
"3721","alienthought",1,1,0
"3722","alison",1,1,0
"3723","alix",1,1,0
"3724","allclear",1,1,0
"3725","allgoodthingsk",1,1,0
"3726","allgt",1,0,1
"3727","alliter",1,1,0
"3728","alllllll",1,0,1
"3729","alltim",1,1,0
"3730","alma",1,1,0
"3731","almasterband",1,1,0
"3732","alreaddyyi",1,0,1
"3733","aluminiumfre",1,1,0
"3734","alumni",1,1,0
"3735","alvadhaau",1,0,1
"3736","amargolonnard",1,0,1
"3737","amassiveoverdoseofship",1,1,0
"3738","amat",1,0,1
"3739","amb",1,0,1
"3740","ambr",1,1,0
"3741","ambros",1,1,0
"3742","amelia",1,0,1
"3743","americano",1,1,0
