"","words","n","pos","neg"
"3744","amiibo",1,0,1
"3745","aminn",1,0,1
"3746","aminormalyet",1,0,1
"3747","amm",1,1,0
"3748","amount",1,1,0
"3749","ampsha",1,0,1
"3750","amtir",1,0,1
"3751","amus",1,1,0
"3752","amyjackson21",1,1,0
"3753","anal",1,1,0
"3754","analyz",1,1,0
"3755","anarchi",1,0,1
"3756","anatomi",1,0,1
"3757","andal",1,1,0
"3758","andam",1,0,1
"3759","andar",1,1,0
"3760","andr",1,1,0
"3761","andrew",1,1,0
"3762","anesthesia",1,0,1
"3763","angek",1,0,1
"3764","anger",1,1,0
"3765","anghel",1,1,0
"3766","angi",1,0,1
"3767","anglenelson",1,1,0
"3768","angrynow",1,0,1
"3769","ani",1,0,1
"3770","annnd",1,0,1
"3771","annoyingbabi",1,1,0
"3772","annual",1,1,0
"3773","annyeong",1,1,0
"3774","anonym",1,1,0
"3775","anot",1,0,1
"3776","ans7gt",1,1,0
"3777","ansh",1,0,1
"3778","anta",1,0,1
"3779","antagonist",1,0,1
"3780","anthem",1,1,0
"3781","antichrist",1,1,0
"3782","anticip",1,1,0
"3783","antonio",1,0,1
"3784","anushka",1,1,0
"3785","anyar",1,0,1
"3786","anymoreeeee",1,0,1
"3787","anyonneee",1,0,1
"3788","anythin",1,0,1
"3789","anythingsur",1,0,1
"3790","anywayhedidanicejob",1,0,1
"3791","anz",1,1,0
"3792","ao",1,0,1
"3793","ap",1,0,1
"3794","ape",1,1,0
"3795","aplomb",1,1,0
"3796","apma",1,0,1
"3797","apologist",1,1,0
"3798","appa",1,1,0
"3799","appeas",1,1,0
"3800","append",1,0,1
"3801","appendix",1,0,1
"3802","appoint",1,0,1
"3803","approach",1,0,1
"3804","appropri",1,0,1
"3805","approxim",1,1,0
"3806","apt",1,0,1
"3807","aragalang08",1,0,1
"3808","araw",1,0,1
"3809","arbeloa",1,1,0
"3810","arc",1,1,0
"3811","arch",1,0,1
"3812","architectur",1,1,0
"3813","arctic",1,0,1
"3814","areadi",1,0,1
"3815","argh",1,0,1
"3816","argo",1,1,0
"3817","argu",1,1,0
"3818","arian",1,0,1
"3819","ariel",1,0,1
"3820","arini",1,0,1
"3821","ark",1,1,0
"3822","arma",1,1,0
"3823","arnd",1,1,0
"3824","arond",1,1,0
"3825","aroundat",1,1,0
"3826","arr",1,1,0
"3827","arrang",1,1,0
"3828","arrest",1,0,1
"3829","artworkbyli",1,1,0
"3830","as",1,0,1
"3831","asf",1,0,1
"3832","ash",1,1,0
"3833","ashraf",1,0,1
"3834","ashwathi",1,1,0
"3835","asid",1,1,0
"3836","askaman",1,1,0
"3837","askfinnick",1,0,1
"3838","askip",1,0,1
"3839","askurban",1,1,0
"3840","aspect",1,1,0
"3841","aspetti",1,1,0
"3842","assassin",1,0,1
"3843","assess",1,1,0
"3844","assiamain",1,1,0
"3845","assingn",1,0,1
"3846","assist",1,1,0
"3847","assum",1,0,1
"3848","assur",1,1,0
"3849","asthma",1,1,0
"3850","astonvilla",1,0,1
"3851","aswel",1,1,0
"3852","atchya",1,1,0
"3853","athena",1,1,0
"3854","athlet",1,0,1
"3855","atk",1,0,1
"3856","atl",1,1,0
"3857","atlanti",1,1,0
"3858","atlas",1,1,0
"3859","atroc",1,1,0
"3860","attach",1,0,1
"3861","atti",1,0,1
"3862","attract",1,1,0
"3863","audit",1,0,1
"3864","audraesar",1,0,1
"3865","auguri",1,1,0
"3866","aunt",1,1,0
"3867","aunti",1,1,0
"3868","aurini",1,1,0
"3869","ausfailia",1,0,1
"3870","auspost",1,1,0
"3871","austerlitz",1,1,0
"3872","autofocus",1,1,0
"3873","autofollowback",1,0,1
"3874","auvssscr",1,1,0
"3875","av",1,1,0
"3876","aval",1,0,1
"3877","averag",1,1,0
"3878","avert",1,0,1
"3879","avoplex",1,1,0
"3880","avril",1,1,0
"3881","await",1,1,0
"3882","awami",1,0,1
"3883","awar",1,1,0
"3884","awel",1,0,1
"3885","awesomee",1,1,0
"3886","awkward",1,1,0
"3887","awsm",1,0,1
"3888","awuna",1,0,1
"3889","awusasho",1,0,1
"3890","awuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu",1,1,0
"3891","awwhh",1,1,0
"3892","awwwwww",1,0,1
"3893","awwwwwwww",1,0,1
"3894","awwwwwwwwwww",1,0,1
"3895","axio",1,1,0
"3896","ay",1,0,1
"3897","ayala",1,0,1
"3898","ayemso",1,0,1
"3899","ayex",1,0,1
"3900","az",1,1,0
"3901","aztec",1,1,0
"3902","azzset",1,1,0
"3903","b2aa",1,0,1
"3904","b2b",1,1,0
"3905","b2c",1,1,0
"3906","b4",1,0,1
"3907","baao",1,0,1
"3908","baareeq",1,1,0
"3909","baat",1,1,0
"3910","babygirl",1,1,0
"3911","babysit",1,0,1
"3912","babyyi",1,1,0
"3913","bachpan",1,0,1
"3914","backkk",1,0,1
"3915","backstori",1,0,1
"3916","baconbutt",1,1,0
"3917","badass",1,1,0
"3918","badg",1,1,0
"3919","badlif",1,0,1
"3920","baechu",1,0,1
"3921","baechyyi",1,0,1
"3922","baek",1,0,1
"3923","baekhyun",1,1,0
"3924","bagi",1,0,1
"3925","bahari",1,1,0
"3926","bahay",1,0,1
"3927","bahayan",1,0,1
"3928","bakal",1,1,0
"3929","bakar",1,0,1
"3930","bakewel",1,0,1
"3931","bakwa",1,0,1
"3932","bald",1,0,1
"3933","bale",1,0,1
"3934","bali",1,0,1
"3935","balkan",1,1,0
"3936","baller",1,1,0
"3937","balm",1,0,1
"3938","baloch",1,1,0
"3939","baloney",1,1,0
"3940","bamp",1,0,1
"3941","banat",1,1,0
"3942","banda",1,1,0
"3943","bandana",1,0,1
"3944","bandi",1,0,1
"3945","bandung",1,0,1
"3946","bandz",1,1,0
"3947","bangalor",1,0,1
"3948","banter",1,1,0
"3949","bantim",1,1,0
"3950","baon",1,0,1
"3951","bap",1,0,1
"3952","bapak",1,0,1
"3953","bapu",1,1,0
"3954","barbel",1,0,1
"3955","barcelona",1,0,1
"3956","barcod",1,1,0
"3957","barefoot",1,0,1
"3958","barkin",1,1,0
"3959","barkkkkkkkiiidee",1,1,0
"3960","barney",1,0,1
"3961","barnstaplebideford",1,1,0
"3962","barrista",1,0,1
"3963","barsostay",1,1,0
"3964","bartend",1,0,1
"3965","basara",1,0,1
"3966","basemap",1,1,0
"3967","basenam",1,0,1
"3968","basi",1,1,0
"3969","bass",1,1,0
"3970","batb",1,1,0
"3971","batch",1,1,0
"3972","bathtub",1,0,1
"3973","battlefield",1,1,0
"3974","bawi",1,1,0
"3975","bayan",1,1,0
"3976","baymax",1,0,1
"3977","bayonetta",1,0,1
"3978","baz",1,1,0
"3979","bb17",1,0,1
"3980","bbb",1,1,0
"3981","bblf",1,0,1
"3982","bbmadeinmanila",1,0,1
"3983","bbut",1,0,1
"3984","bbygurl",1,0,1
"3985","bbz",1,0,1
"3986","bcaus",1,1,0
"3987","bcus",1,1,0
"3988","bcuz",1,1,0
"3989","bcz",1,0,1
"3990","bdayt",1,1,0
"3991","bea",1,0,1
"3992","beanatividad",1,1,0
"3993","beard",1,0,1
"3994","beardi",1,0,1
"3995","beast",1,0,1
"3996","beastmod",1,0,1
"3997","beato",1,0,1
"3998","beatport",1,1,0
"3999","beaut",1,1,0
"4000","beautiful",1,1,0
"4001","beautifullycraft",1,1,0
"4002","beautifulsweettalentedamaz",1,1,0
"4003","beb",1,0,1
"4004","bebee",1,0,1
"4005","bebeeee",1,0,1
"4006","bebii",1,0,1
"4007","bebravetoday",1,1,0
"4008","becaus",1,1,0
"4009","becauseyour",1,1,0
"4010","becho",1,0,1
"4011","bee",1,0,1
"4012","beeeeepin",1,1,0
"4013","been",1,0,1
"4014","beety697",1,0,1
"4015","beforedur",1,0,1
"4016","beforehand",1,1,0
"4017","beforewhen",1,1,0
"4018","beginn",1,1,0
"4019","beginsighps3",1,0,1
"4020","begun",1,1,0
"4021","behav",1,1,0
"4022","beheaviour",1,0,1
"4023","beij",1,1,0
"4024","bein",1,0,1
"4025","beiv",1,0,1
"4026","bek",1,0,1
"4027","bellami",1,0,1
"4028","belli",1,0,1
"4029","belt",1,0,1
"4030","beme",1,1,0
"4031","bemeapp",1,1,0
"4032","bemecod",1,1,0
"4033","benadryl",1,0,1
"4034","bencher",1,1,0
"4035","benchmark",1,1,0
"4036","benedictervent",1,0,1
"4037","bengali",1,0,1
"4038","benni",1,0,1
"4039","benson",1,1,0
"4040","bentek",1,1,0
"4041","beograd",1,1,0
"4042","beonknockknock",1,1,0
"4043","berangkaat",1,1,0
"4044","bergerac",1,1,0
"4045","berigaud",1,0,1
"4046","bes",1,0,1
"4047","besi",1,1,0
"4048","besok",1,1,0
"4049","besst",1,0,1
"4050","besteverdoctorwhoepisod",1,1,0
"4051","bestfriendsfriend",1,1,0
"4052","bestweekend",1,0,1
"4053","bethesda",1,0,1
"4054","bettor",1,0,1
"4055","bever",1,1,0
"4056","bewar",1,0,1
"4057","beyt3a2ad",1,0,1
"4058","bfr",1,1,0
"4059","bg",1,1,0
"4060","bgtau",1,0,1
"4061","bh3s",1,0,1
"4062","bhaiya",1,1,0
"4063","bheyp",1,0,1
"4064","bhk",1,1,0
"4065","bhook",1,0,1
"4066","bianca",1,0,1
"4067","bibl",1,1,0
"4068","biblethump",1,0,1
"4069","bien",1,1,0
"4070","bierc",1,1,0
"4071","bigbang",1,0,1
"4072","bigot",1,1,0
"4073","bigtim",1,0,1
"4074","bike",1,1,0
"4075","biker",1,1,0
"4076","bilal",1,0,1
"4077","bilbao",1,0,1
"4078","billionair",1,0,1
"4079","bindingofissac",1,1,0
"4080","biodivers",1,0,1
"4081","biom",1,0,1
"4082","biomass",1,0,1
"4083","bioooo",1,0,1
"4084","bip",1,1,0
"4085","bipolar",1,0,1
"4086","bir",1,1,0
"4087","birth",1,1,0
"4088","birthdaygirl",1,1,0
"4089","birthdaymonth",1,1,0
"4090","birthdaypres",1,1,0
"4091","bisexu",1,1,0
"4092","bison",1,0,1
"4093","bissmillah",1,1,0
"4094","bitchfac",1,1,0
"4095","bitin",1,0,1
"4096","bitsi",1,1,0
"4097","bittersweet",1,0,1
"4098","biz",1,1,0
"4099","bjp",1,0,1
"4100","blackberri",1,0,1
"4101","blackcountryfair",1,1,0
"4102","blackfli",1,1,0
"4103","blacklivesmatt",1,0,1
"4104","blainedarren",1,0,1
"4105","blamehoney",1,0,1
"4106","blameshoghicp",1,0,1
"4107","bland",1,0,1
"4108","blarney",1,1,0
"4109","bldg",1,0,1
"4110","bleak",1,0,1
"4111","blew",1,1,0
"4112","blight",1,0,1
"4113","blinkin",1,0,1
"4114","blockchain",1,1,0
"4115","blockjam",1,0,1
"4116","blogiversari",1,1,0
"4117","bloi",1,1,0
"4118","bloodlin",1,1,0
"4119","blooper",1,0,1
"4120","blow",1,1,0
"4121","blowjob",1,0,1
"4122","bluejay",1,1,0
"4123","blurri",1,1,0
"4124","blush",1,0,1
"4125","bna",1,0,1
"4126","bnf",1,1,0
"4127","bnte",1,1,0
"4128","bo2",1,0,1
"4129","bo3",1,0,1
"4130","boah",1,0,1
"4131","boatbound",1,1,0
"4132","boaz",1,0,1
"4133","bobbl",1,0,1
"4134","bodo",1,0,1
"4135","boggl",1,1,0
"4136","bogus",1,1,0
"4137","bohat",1,0,1
"4138","bohol",1,1,0
"4139","boi",1,1,0
"4140","boii",1,1,0
"4141","bolling",1,1,0
"4142","bom",1,1,0
"4143","bonasio",1,1,0
"4144","boner",1,0,1
"4145","boohoo",1,0,1
"4146","bookmark",1,0,1
"4147","bookreview",1,1,0
"4148","bookstor",1,1,0
"4149","boom",1,1,0
"4150","boong",1,0,1
"4151","booooor",1,0,1
"4152","booset",1,0,1
"4153","border",1,1,0
"4154","boreddd",1,0,1
"4155","boredom",1,0,1
"4156","borrow",1,1,0
"4157","bos",1,1,0
"4158","bose",1,0,1
"4159","bosen",1,0,1
"4160","botani",1,1,0
"4161","boughi",1,1,0
"4162","bowel",1,0,1
"4163","bowl",1,0,1
"4164","bowwowchicawowwow",1,1,0
"4165","boxroomcraft",1,1,0
"4166","boyirl",1,0,1
"4167","bp",1,0,1
"4168","bps",1,1,0
"4169","brad",1,0,1
"4170","brag",1,0,1
"4171","brainu",1,1,0
"4172","brake",1,0,1
"4173","brambhatt",1,1,0
"4174","branch",1,0,1
"4175","brandi",1,1,0
"4176","brasileirao",1,0,1
"4177","brawl",1,1,0
"4178","breach",1,1,0
"4179","breaktym",1,1,0
"4180","breconbeacon",1,0,1
"4181","brendon",1,0,1
"4182","brewproject",1,1,0
"4183","bri",1,0,1
"4184","brianaaaa",1,1,0
"4185","brianazabrocki",1,1,0
"4186","bridesmaid",1,0,1
"4187","brief",1,1,0
"4188","briefli",1,0,1
"4189","brienn",1,0,1
"4190","brighten",1,1,0
"4191","brighton",1,1,0
"4192","brijresid",1,1,0
"4193","briliant",1,1,0
"4194","bringmethehorizon",1,0,1
"4195","brisban",1,0,1
"4196","bristol",1,0,1
"4197","bristolart",1,1,0
"4198","brk",1,0,1
"4199","broe",1,1,0
"4200","broker",1,0,1
"4201","brolli",1,0,1
"4202","brolost",1,0,1
"4203","brook",1,0,1
"4204","bros",1,1,0
"4205","brotheeeeerrrr",1,1,0
"4206","brotherhood",1,1,0
"4207","brows",1,1,0
"4208","bruhhh",1,1,0
"4209","brum",1,0,1
"4210","bruno",1,0,1
"4211","brush",1,1,0
"4212","bruuh",1,1,0
"4213","btu",1,0,1
"4214","btwn",1,0,1
"4215","buckinghampalac",1,1,0
"4216","buckl",1,0,1
"4217","budapestgp",1,1,0
"4218","buddyyyy",1,0,1
"4219","budg",1,0,1
"4220","budget",1,0,1
"4221","bueno",1,0,1
"4222","buff",1,0,1
"4223","bugatti",1,1,0
"4224","bugbounti",1,0,1
"4225","bugger",1,0,1
"4226","bulat",1,1,0
"4227","bulet",1,0,1
"4228","bulldog",1,1,0
"4229","bulletin",1,1,0
"4230","bump",1,0,1
"4231","bun",1,0,1
"4232","bundl",1,1,0
"4233","bungi",1,0,1
"4234","bunni",1,1,0
"4235","bunso",1,0,1
"4236","bunta",1,0,1
"4237","burdensom",1,0,1
"4238","burek",1,1,0
"4239","burfday",1,1,0
"4240","buri",1,0,1
"4241","burket",1,1,0
"4242","burnout",1,1,0
"4243","burnt",1,0,1
"4244","buset",1,0,1
"4245","busier",1,0,1
"4246","busyear",1,1,0
"4247","butgood",1,1,0
"4248","buti",1,0,1
"4249","butter",1,0,1
"4250","butterfli",1,1,0
"4251","buttonhol",1,1,0
"4252","buttsex",1,0,1
"4253","buttt",1,0,1
"4254","buttttttt",1,0,1
"4255","buuuut",1,0,1
"4256","buuuuuuuut",1,1,0
"4257","buynotanapologyonitun",1,0,1
"4258","buyord",1,0,1
"4259","bv",1,0,1
"4260","c64",1,1,0
"4261","caaaannntttt",1,0,1
"4262","cabincrew",1,1,0
"4263","cabl",1,0,1
"4264","cactus",1,0,1
"4265","caesarspalac",1,0,1
"4266","cag",1,0,1
"4267","cajun",1,1,0
"4268","cajunchicken",1,1,0
"4269","cakehamp",1,1,0
"4270","cakei",1,1,0
"4271","caketenerina",1,1,0
"4272","cala",1,1,0
"4273","cali",1,0,1
"4274","calibraska",1,0,1
"4275","califor",1,0,1
"4276","calli",1,1,0
"4277","callinganimalabusehotlineasap",1,1,0
"4278","cam4",1,1,0
"4279","camara",1,0,1
"4280","cambridg",1,0,1
"4281","camillus",1,1,0
"4282","campsit",1,0,1
"4283","campus",1,1,0
"4284","canadian",1,0,1
"4285","canal",1,1,0
"4286","canamp39t",1,0,1
"4287","canaria",1,1,0
"4288","canario",1,0,1
"4289","candl",1,0,1
"4290","canopi",1,1,0
"4291","cantik",1,1,0
"4292","capee",1,0,1
"4293","captur",1,1,0
"4294","cara",1,0,1
"4295","caradelevingn",1,1,0
"4296","cardi",1,1,0
"4297","cardio",1,1,0
"4298","cardsstationeri",1,1,0
"4299","carefulnamecheck",1,0,1
"4300","caribbean",1,0,1
"4301","carmel",1,1,0
"4302","carmen",1,0,1
"4303","carniv",1,1,0
"4304","carpet",1,1,0
"4305","carriag",1,0,1
"4306","carriageway",1,0,1
"4307","carrot",1,0,1
"4308","cart",1,0,1
"4309","carva",1,0,1
"4310","cash",1,0,1
"4311","casilla",1,0,1
"4312","cass",1,1,0
"4313","castl",1,1,0
"4314","catami",1,1,0
"4315","catchi",1,1,0
"4316","cathi",1,0,1
"4317","catho",1,1,0
"4318","catspj",1,1,0
"4319","cauliflow",1,1,0
"4320","cayton",1,0,1
"4321","cb",1,0,1
"4322","cd",1,0,1
"4323","ce",1,0,1
"4324","celebratio",1,1,0
"4325","cement",1,0,1
"4326","center",1,0,1
"4327","centralis",1,0,1
"4328","centrifug",1,1,0
"4329","centuri",1,1,0
"4330","cerbchan",1,1,0
"4331","certainti",1,1,0
"4332","certif",1,1,0
"4333","cess",1,1,0
"4334","chaddi",1,1,0
"4335","chaerin",1,1,0
"4336","chal",1,0,1
"4337","chalet",1,0,1
"4338","challo",1,0,1
"4339","chalna",1,1,0
"4340","chalut",1,1,0
"4341","champion",1,1,0
"4342","chan",1,1,0
"4343","chandauli",1,0,1
"4344","chanelburberryprada",1,0,1
"4345","chanhun",1,1,0
"4346","chao",1,1,0
"4347","chaotic",1,1,0
"4348","chap",1,0,1
"4349","chapter",1,0,1
"4350","char",1,0,1
"4351","charad",1,0,1
"4352","charcoal",1,0,1
"4353","charismat",1,1,0
"4354","chariti",1,1,0
"4355","charlott",1,1,0
"4356","chase",1,1,0
"4357","chateau",1,1,0
"4358","chati",1,1,0
"4359","chau",1,1,0
"4360","cheap",1,1,0
"4361","cheapest",1,1,0
"4362","cheat",1,0,1
"4363","cheatday",1,0,1
"4364","checkup",1,1,0
"4365","cheek",1,0,1
"4366","cheeki",1,0,1
"4367","cheerio",1,1,0
"4368","cheesydelight",1,1,0
"4369","cheetah",1,1,0
"4370","chef",1,1,0
"4371","chel",1,0,1
"4372","cheltenham",1,1,0
"4373","chemic",1,0,1
"4374","chenab",1,1,0
"4375","cherri",1,0,1
"4376","cheshir",1,1,0
"4377","chesti",1,0,1
"4378","cheung",1,1,0
"4379","chew",1,0,1
"4380","chibi",1,1,0
"4381","chick",1,1,0
"4382","chickfila",1,0,1
"4383","chickmt123",1,0,1
"4384","chicsirif",1,0,1
"4385","chikka",1,0,1
"4386","childhood",1,0,1
"4387","chillin",1,1,0
"4388","chillinwith",1,0,1
"4389","chilton",1,0,1
"4390","chinua",1,1,0
"4391","chipotl",1,0,1
"4392","chiquito",1,1,0
"4393","chocolatey",1,1,0
"4394","choir",1,1,0
"4395","choker",1,1,0
"4396","chokki",1,0,1
"4397","choma",1,0,1
"4398","choo",1,1,0
"4399","chop",1,0,1
"4400","choppi",1,0,1
"4401","choregraph",1,0,1
"4402","choreo",1,0,1
"4403","choreograph",1,0,1
"4404","choroo",1,1,0
"4405","chose",1,0,1
"4406","chosen",1,1,0
"4407","christ",1,0,1
"4408","christen",1,1,0
"4409","christi",1,0,1
"4410","christian",1,1,0
"4411","christina",1,1,0
"4412","chrome",1,1,0
"4413","chrompet",1,0,1
"4414","chronic",1,1,0
"4415","chswiyfxcskcalum",1,0,1
"4416","chu",1,1,0
"4417","chuckin",1,0,1
"4418","chuckl",1,1,0
"4419","chum",1,0,1
"4420","churro",1,0,1
"4421","chute",1,1,0
"4422","chwang",1,0,1
"4423","chweet",1,1,0
"4424","chweina",1,1,0
"4425","ciao",1,0,1
"4426","ciara",1,0,1
"4427","cider",1,1,0
"4428","cigar",1,0,1
"4429","cikaaa",1,1,0
"4430","cimbom",1,1,0
"4431","cinepambata",1,1,0
"4432","cintiq",1,0,1
"4433","circuit",1,0,1
"4434","circuscircus",1,1,0
"4435","citizen",1,0,1
"4436","civ",1,0,1
"4437","civil",1,1,0
"4438","cjradacomateada",1,1,0
"4439","clan",1,0,1
"4440","clandestin",1,0,1
"4441","clapham",1,0,1
"4442","classi",1,0,1
"4443","classicassur",1,1,0
"4444","classmat",1,0,1
"4445","claw",1,1,0
"4446","cleans",1,1,0
"4447","clich",1,0,1
"4448","clicksco",1,1,0
"4449","clientamendsedit5finalfinalfinalpdf",1,1,0
"4450","clientvisit",1,1,0
"4451","climat",1,0,1
"4452","clinton",1,1,0
"4453","clonmel",1,1,0
"4454","closer",1,0,1
"4455","closerchas",1,1,0
"4456","closet",1,0,1
"4457","cmon",1,1,0
"4458","cnblue",1,1,0
"4459","cnt",1,0,1
"4460","coaster",1,1,0
"4461","coca",1,1,0
"4462","cock",1,0,1
"4463","cocki",1,1,0
"4464","cocktaili",1,0,1
"4465","cocoar",1,1,0
"4466","coconut",1,1,0
"4467","coffeeweekday",1,1,0
"4468","coincid",1,0,1
"4469","cola",1,1,0
"4470","colder",1,0,1
"4471","coldest",1,0,1
"4472","collabor",1,0,1
"4473","collag",1,1,0
"4474","collar",1,0,1
"4475","colleagu",1,0,1
"4476","collin",1,0,1
"4477","cologn",1,0,1
"4478","colombia",1,0,1
"4479","combat",1,0,1
"4480","comedi",1,1,0
"4481","comet",1,1,0
"4482","comma",1,1,0
"4483","commerci",1,1,0
"4484","commiss",1,0,1
"4485","communal",1,1,0
"4486","comp",1,1,0
"4487","comparison",1,0,1
"4488","compens",1,1,0
"4489","compet",1,0,1
"4490","complaint",1,0,1
"4491","complic",1,1,0
"4492","compliment",1,1,0
"4493","compos",1,1,0
"4494","con",1,1,0
"4495","concertd",1,1,0
"4496","concordia",1,1,0
"4497","condemn",1,0,1
"4498","confess",1,1,0
"4499","confetti",1,0,1
"4500","confid",1,0,1
"4501","confisc",1,0,1
"4502","conflict",1,1,0
"4503","congraaat",1,1,0
"4504","congradu",1,1,0
"4505","congratz",1,1,0
"4506","congrtaualt",1,1,0
"4507","connor",1,0,1
"4508","consent",1,1,0
"4509","conserv",1,1,0
"4510","consider",1,1,0
"4511","consist",1,1,0
"4512","consult",1,1,0
"4513","consum",1,0,1
"4514","consumer",1,1,0
"4515","contectu",1,1,0
"4516","contempl",1,1,0
"4517","contemporari",1,0,1
"4518","contend",1,0,1
"4519","contin",1,1,0
"4520","contract",1,1,0
"4521","contractu",1,1,0
"4522","contradict",1,1,0
"4523","contrast",1,1,0
"4524","controversi",1,0,1
"4525","conven",1,0,1
"4526","convent",1,1,0
"4527","convict",1,1,0
"4528","cooler",1,0,1
"4529","cooper",1,0,1
"4530","corbyn",1,0,1
"4531","corey",1,0,1
"4532","cori",1,0,1
"4533","corinehurleigh",1,0,1
"4534","cornish",1,1,0
"4535","cornwal",1,0,1
"4536","corridor",1,1,0
"4537","corrupt",1,0,1
"4538","cortezsuperstar",1,1,0
"4539","cosa",1,1,0
"4540","cosi",1,1,0
"4541","cosmovisiontoo",1,1,0
"4542","cosplayprogress",1,1,0
"4543","costacc",1,1,0
"4544","cotton",1,0,1
"4545","couch",1,1,0
"4546","couldnt",1,1,0
"4547","councillor",1,0,1
"4548","countdown",1,0,1
"4549","countless",1,0,1
"4550","counts2nd",1,0,1
"4551","countthecost",1,0,1
"4552","courag",1,0,1
"4553","courgett",1,1,0
"4554","courier",1,1,0
"4555","course",1,1,0
"4556","coursetalk",1,1,0
"4557","coursework",1,1,0
"4558","covent",1,1,0
"4559","coveral",1,0,1
"4560","cow",1,0,1
"4561","coyot",1,0,1
"4562","cozi",1,1,0
"4563","cpm",1,0,1
"4564","cpu",1,1,0
"4565","cr",1,0,1
"4566","cram",1,0,1
"4567","cramp",1,0,1
"4568","cranium",1,1,0
"4569","crappl",1,0,1
"4570","crazyyyy",1,0,1
"4571","creak",1,1,0
"4572","creas",1,0,1
"4573","creation",1,0,1
"4574","cred",1,0,1
"4575","creed",1,0,1
"4576","creepi",1,0,1
"4577","crei",1,0,1
"4578","creta",1,1,0
"4579","crime",1,0,1
"4580","crimin",1,0,1
"4581","crisp",1,1,0
"4582","critic",1,0,1
"4583","criticis",1,1,0
"4584","critiquesthat",1,1,0
"4585","crosss",1,0,1
"4586","crowdfund",1,1,0
"4587","crown",1,0,1
"4588","cruel",1,0,1
"4589","crueler",1,1,0
"4590","cruis",1,0,1
"4591","crumbl",1,0,1
"4592","cryd",1,1,0
"4593","cryingi",1,0,1
"4594","crypt",1,1,0
"4595","crys",1,0,1
"4596","csrrace",1,1,0
"4597","ctto",1,0,1
"4598","cue",1,1,0
"4599","cultur",1,1,0
"4600","cumbia",1,0,1
"4601","cumbria",1,1,0
"4602","cumshot",1,1,0
"4603","cupboard",1,1,0
"4604","cupid",1,0,1
"4605","curious",1,0,1
"4606","curv",1,0,1
"4607","cus",1,0,1
"4608","cushion",1,1,0
"4609","cusp",1,1,0
"4610","cuss",1,1,0
"4611","custard",1,1,0
"4612","cuticl",1,1,0
"4613","cuttingmak",1,1,0
"4614","cuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuut",1,1,0
"4615","cwnt",1,0,1
"4616","cyclerevolut",1,0,1
"4617","cypher",1,1,0
"4618","cyprus",1,0,1
